category,DiscountRange,AvgNormalizedSalesVolume,AvgNormalizedRevenue,AvgNormalizedInventoryPerformance,AvgRating,AvgDiscountPercentage
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",50%+,0.01918875326,1.94E-04,0.01580547338,3.4,0.875
Electronics|Cameras&Photography|Accessories|Film,0-10%,0.01167707432,0.001101298484,0.01189331583,4.5,0
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,30-40%,0.01529604916,0.003938941604,0.01529604838,4.4,0.32
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",50%+,0.003128843787,2.95E-04,0.003070902275,4.3,0.73
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,10-20%,0.005266620542,5.42E-04,0.005169090435,4.3,0.14
Electronics|Accessories|MemoryCards|MicroSD,40-50%,0.2131326308,0.03329820173,0.2146485516,4.416666667,0.4516666667
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",40-50%,0.02206011426,0.00245772528,0.02091825662,4.088888889,0.4566666667
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",20-30%,0.04881793338,0.01385243985,0.05194429787,4.233333333,0.2833333333
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,30-40%,0.01604247783,0.001808355265,0.01574539431,4.3,0.35
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,30-40%,0.00412220035,0.001132338276,0.004045863632,4.3,0.38
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",30-40%,0.001512390713,6.47E-05,0.001428368934,4.1,0.38
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",40-50%,0.02815557672,0.08595639217,0.02739062833,4.252941176,0.4347058824
Computers&Accessories|Accessories&Peripherals|HardDiskBags,30-40%,0.05032519621,0.002584968856,0.05125714166,4.5,0.4
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",20-30%,0.003500753614,0.002318414434,0.003162328501,3.9,0.265
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,40-50%,0.02534661176,0.006091668685,0.02487722919,4.3,0.44
